CONS,Actor,Name,Cell,Event,date,Date,Days,Location,Country,Region,POI,Latitude,Longitude,Notes,Reference
1,1,"Atta, M",1,01_01,36679,36679,1,Prague,Czech Republic,International,Prague,50.13712343,14.56758278,,R224
2,1,"Atta, M",1,01_02,36680,36680,28,"Newark, NJ",United States,Northeast,NYC,40.68952324,-74.17459115,,"T11, R224"
3,1,"Atta, M",1,01_03,36708,Early July 2000,2,"Norman, OK",United States,Others,"Oklahoma, OK",35.22268428,-97.43858977,"Airman Flight School, early July 2000",F
4,1,"Atta, M",1,01_04,36710,36710,89,"Venice, FL",United States,Florida,"Tampa, FL",27.09940836,-82.45231781,Huffman Aviation,T12
5,1,"Atta, M",1,01_05,36799,Late September 2000,1,"Sarasota, FL",United States,Florida,"Tampa, FL",27.34187285,-82.52758401,"Jones Aviation, Late September 2000",R224
6,1,"Atta, M",1,01_06,36800,Early October 2000,95,"Venice, FL",United States,Florida,"Tampa, FL",27.09940836,-82.45231781,"Huffman Aviation, Early October 2000",T17
7,1,"Atta, M",1,01_07,36895,36895,6,"Miami International Airport, Miami, FL",United States,International,"Miami, FL",25.79618859,-80.28657306,,T17
8,1,"Atta, M",1,01_08,36901,Early January 2001,18,Berlin,Germany,International,Berlin,52.60889455,13.56068945,Early January 2001,R243
9,1,"Atta, M",1,01_09,36919,36919,0,Madrid,Spain,International,Madrid,40.41942405,-3.692263865,,T17
10,1,"Atta, M",1,01_10,36919,36919,18,"Miami International Airport, Miami, FL",United States,Florida,"Miami, FL",25.79618859,-80.28657306,,T17
11,1,"Atta, M",1,01_11,36937,January-February 2001,0,"Norcross, GA",United States,Others,"Atlanta, GA",33.94141558,-84.21322916,January-February 2001,R229
12,1,"Atta, M",1,01_12,36937,January-February 2001,0,"Decatur, GA",United States,Others,"Atlanta, GA",33.77488827,-84.29653493,January-February 2001,R229
13,1,"Atta, M",1,01_13,36937,January-February 2001,4,"Lawrenceville, GA",United States,Others,"Atlanta, GA",33.95636923,-83.98623162,January-February 2001,R229
14,1,"Atta, M",1,01_14,36941,36941,10,"Virginia Beach, VA",United States,Others,"Virginia Beach, VA",36.85348202,-76.00891003,,R299
15,1,"Atta, M",1,01_15,36951,unknown,13,"Stone Mountain, GA",United States,Others,"Atlanta, GA",33.80830866,-84.17046033,"between 19 Feb and 14 March 2001, same date as Shehhi M 15_19",R229
16,1,"Atta, M",1,01_16,36964,36964,21,"Duluth, GA",United States,Others,"Atlanta, GA",34.01024,-84.15495,,FBI128
17,1,"Atta, M",1,01_17,36985,36985,7,"Virginia Beach, VA",United States,Others,"Virginia Beach, VA",36.85348202,-76.00891003,,"T8, R228"
18,1,"Atta, M",1,01_18,36992,36992,21,"Coral Springs, FL",United States,Florida,"Miami, FL",26.27127088,-80.2707399,,R230
19,1,"Atta, M",1,01_19,37013,37013,59,"Lauderdale Lakes, FL",United States,Florida,"Miami, FL",26.16656,-80.20884,,R231
20,1,"Atta, M",1,01_20,37072,End of June 2001,0,"Boston Logan International Airport, Boston, MA",United States,Northeast,"Boston, MA",42.36561318,-71.00966749,"surveillance flight, end of June 2001",R242
21,1,"Atta, M",1,01_21,37072,End of June 2001,0,"San Francisco, CA",United States,Others,"San Francisco, CA",37.78139427,-122.4798203,"surveillance flight, end of June 2001",R242
22,1,"Atta, M",1,01_22,37072,End of June 2001,0,"Las Vegas Harry Reid International Airport, Las Vegas, NV",United States,California,"Las Vegas, NV",36.07859662,-115.1568348,"surveillance flight, end of June 2001",R242
23,1,"Atta, M",1,01_23,37072,End of June 2001,4,"New York City, NY",United States,Northeast,NYC,40.71212598,-74.01324032,"surveillance flight, end of June 2001",R243
24,1,"Atta, M",1,01_24,37076,37076,3,"Paterson, NJ",United States,Northeast,NYC,40.919224,-74.1694185,most likely met with Hamzi,"T28, R243"
